10:19:58	INICIO maoni. Escuchando en el puerto: 5555
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
14:3:38	ext: .CSS
14:3:38	Request file: /css/maps/jquery-jvectormap-2.0.3.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
14:3:38	ext: .CSS
14:3:38	Request file: /vendors/select2/dist/css/select2.min.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
14:3:38	Request file: /css/toastr.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
14:3:38	ext: .CSS
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
14:3:38	ext: .CSS
14:3:38	Request file: /css/custom.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
14:3:38	ext: .CSS
14:3:38	Request file: /css/maoni.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
14:3:38	ext: .CSS
14:3:38	Request file: /css/animate.min.css
14:3:38	ext: .CSS
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
14:3:38	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
14:3:38	ext: .CSS
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\css\buttons.bootstrap.min.css
14:3:38	Request file: /vendors/datatables.net-buttons-bs/css/buttons.bootstrap.min.css
14:3:38	ext: .CSS
14:3:38	Request file: /vendors/datatables.net-fixedheader-bs/css/fixedHeader.bootstrap.min.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader-bs\css\fixedHeader.bootstrap.min.css
14:3:38	ext: .CSS
14:3:38	Request file: /vendors/datatables.net-responsive-bs/css/responsive.bootstrap.min.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\css\responsive.bootstrap.min.css
14:3:38	ext: .CSS
14:3:38	Request file: /vendors/datatables.net-scroller-bs/css/scroller.bootstrap.min.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller-bs\css\scroller.bootstrap.min.css
14:3:38	ext: .CSS
14:3:38	Request file: /vendors/sweetalert/sweetalert.css
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.css
14:3:38	ext: .CSS
14:3:38	Request file: /vendors/jquery/dist/jquery.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/jquery/dist/jquery.maskedinput.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.maskedinput.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/parsleyjs/dist/parsley.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
14:3:38	ext: .JS
14:3:38	Request file: /js/toastr.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/fastclick/lib/fastclick.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/nprogress/nprogress.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net/js/jquery.dataTables.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net\js\jquery.dataTables.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-bs/js/dataTables.bootstrap.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\js\dataTables.bootstrap.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-buttons/js/dataTables.buttons.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\dataTables.buttons.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-buttons-bs/js/buttons.bootstrap.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\js\buttons.bootstrap.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-buttons/js/buttons.flash.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.flash.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-buttons/js/buttons.html5.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.html5.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-buttons/js/buttons.print.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.print.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader\js\dataTables.fixedHeader.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-keytable/js/dataTables.keyTable.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-keytable\js\dataTables.keyTable.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-responsive/js/dataTables.responsive.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive\js\dataTables.responsive.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-responsive-bs/js/responsive.bootstrap.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\js\responsive.bootstrap.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/datatables.net-scroller/js/datatables.scroller.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller\js\datatables.scroller.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/jszip/dist/jszip.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\jszip\dist\jszip.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/pdfmake/build/pdfmake.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/pdfmake/build/vfs_fonts.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\vfs_fonts.js
14:3:38	ext: .JS
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
14:3:38	Request file: /js/moment/moment.min.js
14:3:38	ext: .JS
14:3:38	Request file: /js/datepicker/daterangepicker.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/select2/dist/js/select2.full.min.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
14:3:38	ext: .JS
14:3:38	Request file: /js/custom.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
14:3:38	ext: .JS
14:3:38	Request file: /js/lib.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
14:3:38	ext: .JS
14:3:38	Request file: /vendors/sweetalert/sweetalert.js
14:3:38	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.js
14:3:38	ext: .JS
14:3:39	Request file: /img/logoGowhite.png
14:3:39	filename: c:\projectes\Maoni\Maoni\protected\img\logoGowhite.png
14:3:39	ext: .PNG
14:3:40	Request file: /vendors/jquery/dist/jquery.min.js
14:3:40	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
14:3:40	ext: .JS
14:3:40	ext: .JS
14:3:40	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
14:3:40	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
14:3:41	Request file: /vendors/parsleyjs/dist/parsley.min.js.map
14:3:41	ext: .MAP
14:3:41	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js.map
14:3:42	Request file: /vendors/pdfmake/build/pdfmake.min.js.map
14:3:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js.map
14:3:42	ext: .MAP
14:23:43	INICIO ENVIO EMAILS....
14:23:43	1 Grupo Hoteles Prestige
14:23:43	1000 UHR & Co Hoteliers
14:23:43	  1 Hotel Princesa Sofía
14:23:43	  2 Hotel Barcelona Mar
14:23:43	  1002 Palacio de Oriol
14:23:43	    * princesa/princesa_gen.html
14:23:43	    EN inmail_gen.html
14:23:43	    ES inmail_gen.html
14:23:43	  1001 Molí del Mig
14:23:43	  1003 Sitges Playa
14:23:43	    ES 
14:53:43	INICIO ENVIO EMAILS....
14:53:43	1000 UHR & Co Hoteliers
14:53:43	1 Grupo Hoteles Prestige
14:53:43	  1 Hotel Princesa Sofía
14:53:43	  2 Hotel Barcelona Mar
14:53:43	    * princesa/princesa_gen.html
14:53:43	    EN inmail_gen.html
14:53:43	    ES inmail_gen.html
14:53:43	  1001 Molí del Mig
14:53:43	  1002 Palacio de Oriol
14:53:43	  1003 Sitges Playa
14:53:43	    ES 
15:2:38	Request file: /@@MENU@@_page_501.html?SESSIONKEY=500407
15:2:38	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_501.html
15:2:38	ext: .HTML
15:2:39	Request file: /js/DEIForm.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\DEIForm.js
15:2:39	Request file: /js/DEIList.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\DEITree.js
15:2:39	ext: .JS
15:2:39	Request file: /js/DEITree.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\DEIList.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/font-awesome/css/font-awesome.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /js/DEIGrid.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\DEIGrid.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/iCheck/skins/flat/green.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
15:2:39	ext: .CSS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
15:2:39	Request file: /css/maps/jquery-jvectormap-2.0.3.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/select2/dist/css/select2.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /css/toastr.css
15:2:39	ext: .CSS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
15:2:39	Request file: /css/custom.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
15:2:39	ext: .CSS
15:2:39	Request file: /css/maoni.css
15:2:39	ext: .CSS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
15:2:39	Request file: /css/animate.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/datatables.net-bs/css/dataTables.bootstrap.min.css
15:2:39	ext: .CSS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\css\dataTables.bootstrap.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\css\buttons.bootstrap.min.css
15:2:39	Request file: /vendors/datatables.net-buttons-bs/css/buttons.bootstrap.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/datatables.net-fixedheader-bs/css/fixedHeader.bootstrap.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader-bs\css\fixedHeader.bootstrap.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/datatables.net-responsive-bs/css/responsive.bootstrap.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\css\responsive.bootstrap.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/datatables.net-scroller-bs/css/scroller.bootstrap.min.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller-bs\css\scroller.bootstrap.min.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/sweetalert/sweetalert.css
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.css
15:2:39	ext: .CSS
15:2:39	Request file: /vendors/jquery/dist/jquery.min.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
15:2:39	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/jquery/dist/jquery.maskedinput.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.maskedinput.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/parsleyjs/dist/parsley.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
15:2:39	ext: .JS
15:2:39	Request file: /js/toastr.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
15:2:39	Request file: /vendors/fastclick/lib/fastclick.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/nprogress/nprogress.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net\js\jquery.dataTables.min.js
15:2:39	Request file: /vendors/datatables.net/js/jquery.dataTables.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-bs/js/dataTables.bootstrap.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-bs\js\dataTables.bootstrap.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-buttons/js/dataTables.buttons.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\dataTables.buttons.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-buttons-bs/js/buttons.bootstrap.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons-bs\js\buttons.bootstrap.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-buttons/js/buttons.flash.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.flash.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-buttons/js/buttons.html5.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.html5.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-buttons/js/buttons.print.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-buttons\js\buttons.print.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-fixedheader/js/dataTables.fixedHeader.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-fixedheader\js\dataTables.fixedHeader.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-keytable/js/dataTables.keyTable.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-keytable\js\dataTables.keyTable.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-responsive/js/dataTables.responsive.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive\js\dataTables.responsive.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/datatables.net-responsive-bs/js/responsive.bootstrap.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-responsive-bs\js\responsive.bootstrap.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\datatables.net-scroller\js\datatables.scroller.min.js
15:2:39	Request file: /vendors/datatables.net-scroller/js/datatables.scroller.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/jszip/dist/jszip.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\jszip\dist\jszip.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/pdfmake/build/pdfmake.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js
15:2:39	ext: .JS
15:2:39	Request file: /vendors/pdfmake/build/vfs_fonts.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\vfs_fonts.js
15:2:39	ext: .JS
15:2:39	Request file: /js/moment/moment.min.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
15:2:39	ext: .JS
15:2:39	Request file: /js/datepicker/daterangepicker.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
15:2:39	Request file: /vendors/select2/dist/js/select2.full.min.js
15:2:39	ext: .JS
15:2:39	Request file: /js/custom.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
15:2:39	ext: .JS
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
15:2:39	ext: .JS
15:2:39	Request file: /js/lib.js
15:2:39	Request file: /vendors/sweetalert/sweetalert.js
15:2:39	filename: c:\projectes\Maoni\Maoni\protected\vendors\sweetalert\sweetalert.js
15:2:39	ext: .JS
15:2:40	Request file: /img/logoGowhite.png
15:2:40	filename: c:\projectes\Maoni\Maoni\protected\img\logoGowhite.png
15:2:40	ext: .PNG
15:2:40	Request file: /vendors/jquery/dist/jquery.min.js
15:2:40	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
15:2:40	ext: .JS
15:2:40	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
15:2:40	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
15:2:40	ext: .JS
15:2:42	Request file: /vendors/parsleyjs/dist/parsley.min.js.map
15:2:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js.map
15:2:42	ext: .MAP
15:2:42	Request file: /vendors/pdfmake/build/pdfmake.min.js.map
15:2:42	filename: c:\projectes\Maoni\Maoni\protected\vendors\pdfmake\build\pdfmake.min.js.map
15:2:42	ext: .MAP
15:3:30	Request file: /index.html
15:3:30	Request file: /vendors/jquery/dist/jquery.min.js
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
15:3:30	Request file: /js/toastr.js
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
15:3:30	ext: .JS
15:3:30	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
15:3:30	Request file: /js/lib.js
15:3:30	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
15:3:30	ext: .JS
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
15:3:30	Request file: /css/maoni.css
15:3:30	ext: .CSS
15:3:30	ext: .CSS
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
15:3:30	ext: .JS
15:3:30	ext: .JS
15:3:30	Request file: /css/animate.min.css
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
15:3:30	ext: .CSS
15:3:30	Request file: /css/toastr.css
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
15:3:30	ext: .CSS
15:3:30	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
15:3:30	Request file: /css/custom.css
